/opt/conda/lib/python3.7/site-packages/lightgbm/engine.py:151: UserWarning: Found `n_estimators` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Number of positive: 22507, number of negative: 81618
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.148329 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 25846
[LightGBM] [Info] Number of data points in the train set: 104125, number of used features: 176
/opt/conda/lib/python3.7/site-packages/lightgbm/basic.py:1286: UserWarning: Overriding the parameters from Reference Dataset.
  warnings.warn('Overriding the parameters from Reference Dataset.')
/opt/conda/lib/python3.7/site-packages/lightgbm/basic.py:1098: UserWarning: categorical_column in param dict is overridden.
  warnings.warn('{} in param dict is overridden.'.format(cat_alias))
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.216154 -> initscore=-1.288223
[LightGBM] [Info] Start training from score -1.288223
[1]	val's auc: 0.801987
[201]	val's auc: 0.863916
[202]	val's auc: 0.863951
[203]	val's auc: 0.863931
[204]	val's auc: 0.863912
[205]	val's auc: 0.86392
[206]	val's auc: 0.863946
[207]	val's auc: 0.863963
[208]	val's auc: 0.863926
[209]	val's auc: 0.863907
[210]	val's auc: 0.863959
[211]	val's auc: 0.863995
[212]	val's auc: 0.863975
[213]	val's auc: 0.863998
[214]	val's auc: 0.863968
[215]	val's auc: 0.864014
[216]	val's auc: 0.864026
[217]	val's auc: 0.864046
[218]	val's auc: 0.86407
[219]	val's auc: 0.864056
[220]	val's auc: 0.864124
[221]	val's auc: 0.864098
[222]	val's auc: 0.864099
[223]	val's auc: 0.864083
[224]	val's auc: 0.864102
[225]	val's auc: 0.864103
[226]	val's auc: 0.864101
[227]	val's auc: 0.864122
[228]	val's auc: 0.864152
[229]	val's auc: 0.864138
[230]	val's auc: 0.86413
[231]	val's auc: 0.864068
[232]	val's auc: 0.864011
[233]	val's auc: 0.86399
[234]	val's auc: 0.86399
[235]	val's auc: 0.86398
[236]	val's auc: 0.863994
[237]	val's auc: 0.864025
[238]	val's auc: 0.864003
Early stopping, best iteration is:
[228]	val's auc: 0.864152
