/opt/conda/lib/python3.7/site-packages/lightgbm/engine.py:151: UserWarning: Found `n_estimators` in params. Will use it instead of argument
  warnings.warn("Found `{}` in params. Will use it instead of argument".format(alias))
[LightGBM] [Info] Number of positive: 19698, number of negative: 71411
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.034261 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 25828
[LightGBM] [Info] Number of data points in the train set: 91109, number of used features: 177
/opt/conda/lib/python3.7/site-packages/lightgbm/basic.py:1286: UserWarning: Overriding the parameters from Reference Dataset.
  warnings.warn('Overriding the parameters from Reference Dataset.')
/opt/conda/lib/python3.7/site-packages/lightgbm/basic.py:1098: UserWarning: categorical_column in param dict is overridden.
  warnings.warn('{} in param dict is overridden.'.format(cat_alias))
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.216203 -> initscore=-1.287935
[LightGBM] [Info] Start training from score -1.287935
[1]	auc's auc: 0.807199
[?25l[K     |▌                               | 10 kB 27.7 MB/s eta 0:00:01[K     |█                               | 20 kB 13.7 MB/s eta 0:00:01[K     |█▍                              | 30 kB 8.8 MB/s eta 0:00:01[K     |█▉                              | 40 kB 6.7 MB/s eta 0:00:01[K     |██▎                             | 51 kB 8.1 MB/s eta 0:00:01[K     |██▊                             | 61 kB 8.2 MB/s eta 0:00:01[K     |███▏                            | 71 kB 8.2 MB/s eta 0:00:01[K     |███▋                            | 81 kB 9.0 MB/s eta 0:00:01[K     |████                            | 92 kB 7.8 MB/s eta 0:00:01[K     |████▌                           | 102 kB 7.8 MB/s eta 0:00:01[K     |█████                           | 112 kB 7.8 MB/s eta 0:00:01[K     |█████▍                          | 122 kB 7.8 MB/s eta 0:00:01[K     |█████▉                          | 133 kB 7.8 MB/s eta 0:00:01[K     |██████▎                         | 143 kB 7.8 MB/s eta 0:00:01[K     |██████▊                         | 153 kB 7.8 MB/s eta 0:00:01[K     |███████▏                        | 163 kB 7.8 MB/s eta 0:00:01[K     |███████▋                        | 174 kB 7.8 MB/s eta 0:00:01[K     |████████                        | 184 kB 7.8 MB/s eta 0:00:01[K     |████████▌                       | 194 kB 7.8 MB/s eta 0:00:01[K     |█████████                       | 204 kB 7.8 MB/s eta 0:00:01[K     |█████████▌                      | 215 kB 7.8 MB/s eta 0:00:01[K     |██████████                      | 225 kB 7.8 MB/s eta 0:00:01[K     |██████████▍                     | 235 kB 7.8 MB/s eta 0:00:01[K     |██████████▉                     | 245 kB 7.8 MB/s eta 0:00:01[K     |███████████▎                    | 256 kB 7.8 MB/s eta 0:00:01[K     |███████████▊                    | 266 kB 7.8 MB/s eta 0:00:01[K     |████████████▏                   | 276 kB 7.8 MB/s eta 0:00:01[K     |████████████▋                   | 286 kB 7.8 MB/s eta 0:00:01[K     |█████████████                   | 296 kB 7.8 MB/s eta 0:00:01[K     |█████████████▌                  | 307 kB 7.8 MB/s eta 0:00:01[K     |██████████████                  | 317 kB 7.8 MB/s eta 0:00:01[K     |██████████████▍                 | 327 kB 7.8 MB/s eta 0:00:01[K     |██████████████▉                 | 337 kB 7.8 MB/s eta 0:00:01[K     |███████████████▎                | 348 kB 7.8 MB/s eta 0:00:01[K     |███████████████▊                | 358 kB 7.8 MB/s eta 0:00:01[K     |████████████████▏               | 368 kB 7.8 MB/s eta 0:00:01[K     |████████████████▋               | 378 kB 7.8 MB/s eta 0:00:01[K     |█████████████████               | 389 kB 7.8 MB/s eta 0:00:01[K     |█████████████████▋              | 399 kB 7.8 MB/s eta 0:00:01[K     |██████████████████              | 409 kB 7.8 MB/s eta 0:00:01[K     |██████████████████▌             | 419 kB 7.8 MB/s eta 0:00:01[K     |███████████████████             | 430 kB 7.8 MB/s eta 0:00:01[K     |███████████████████▍            | 440 kB 7.8 MB/s eta 0:00:01[K     |███████████████████▉            | 450 kB 7.8 MB/s eta 0:00:01[K     |████████████████████▎           | 460 kB 7.8 MB/s eta 0:00:01[K     |████████████████████▊           | 471 kB 7.8 MB/s eta 0:00:01[K     |█████████████████████▏          | 481 kB 7.8 MB/s eta 0:00:01[K     |█████████████████████▋          | 491 kB 7.8 MB/s eta 0:00:01[K     |██████████████████████          | 501 kB 7.8 MB/s eta 0:00:01[K     |██████████████████████▌         | 512 kB 7.8 MB/s eta 0:00:01[K     |███████████████████████         | 522 kB 7.8 MB/s eta 0:00:01[K     |███████████████████████▍        | 532 kB 7.8 MB/s eta 0:00:01[K     |███████████████████████▉        | 542 kB 7.8 MB/s eta 0:00:01[K     |████████████████████████▎       | 552 kB 7.8 MB/s eta 0:00:01[K     |████████████████████████▊       | 563 kB 7.8 MB/s eta 0:00:01[K     |█████████████████████████▏      | 573 kB 7.8 MB/s eta 0:00:01[K     |█████████████████████████▋      | 583 kB 7.8 MB/s eta 0:00:01[K     |██████████████████████████▏     | 593 kB 7.8 MB/s eta 0:00:01[K     |██████████████████████████▋     | 604 kB 7.8 MB/s eta 0:00:01[K     |███████████████████████████     | 614 kB 7.8 MB/s eta 0:00:01[K     |███████████████████████████▌    | 624 kB 7.8 MB/s eta 0:00:01[K     |████████████████████████████    | 634 kB 7.8 MB/s eta 0:00:01[K     |████████████████████████████▍   | 645 kB 7.8 MB/s eta 0:00:01[K     |████████████████████████████▉   | 655 kB 7.8 MB/s eta 0:00:01[K     |█████████████████████████████▎  | 665 kB 7.8 MB/s eta 0:00:01[K     |█████████████████████████████▊  | 675 kB 7.8 MB/s eta 0:00:01[K     |██████████████████████████████▏ | 686 kB 7.8 MB/s eta 0:00:01[K     |██████████████████████████████▋ | 696 kB 7.8 MB/s eta 0:00:01[K     |███████████████████████████████ | 706 kB 7.8 MB/s eta 0:00:01[K     |███████████████████████████████▌| 716 kB 7.8 MB/s eta 0:00:01[K     |████████████████████████████████| 727 kB 7.8 MB/s eta 0:00:01[K     |████████████████████████████████| 727 kB 7.8 MB/s 
[?25hRequirement already satisfied: jsonschema in /opt/conda/lib/python3.7/site-packages (from altair) (3.2.0)
Requirement already satisfied: entrypoints in /opt/conda/lib/python3.7/site-packages (from altair) (0.3)
Requirement already satisfied: pandas>=0.18 in /opt/conda/lib/python3.7/site-packages (from altair) (1.2.0)
Requirement already satisfied: jinja2 in /opt/conda/lib/python3.7/site-packages (from altair) (2.11.2)
Requirement already satisfied: numpy in /opt/conda/lib/python3.7/site-packages (from altair) (1.19.4)
Requirement already satisfied: python-dateutil>=2.7.3 in /opt/conda/lib/python3.7/site-packages (from pandas>=0.18->altair) (2.8.1)
Requirement already satisfied: pytz>=2017.3 in /opt/conda/lib/python3.7/site-packages (from pandas>=0.18->altair) (2020.5)
Requirement already satisfied: six>=1.5 in /opt/conda/lib/python3.7/site-packages (from python-dateutil>=2.7.3->pandas>=0.18->altair) (1.15.0)
Requirement already satisfied: MarkupSafe>=0.23 in /opt/conda/lib/python3.7/site-packages (from jinja2->altair) (1.1.1)
Requirement already satisfied: attrs>=17.4.0 in /opt/conda/lib/python3.7/site-packages (from jsonschema->altair) (20.3.0)
Requirement already satisfied: importlib-metadata in /opt/conda/lib/python3.7/site-packages (from jsonschema->altair) (3.3.0)
Requirement already satisfied: pyrsistent>=0.14.0 in /opt/conda/lib/python3.7/site-packages (from jsonschema->altair) (0.17.3)
Requirement already satisfied: setuptools in /opt/conda/lib/python3.7/site-packages (from jsonschema->altair) (51.1.0)
Requirement already satisfied: zipp>=0.5 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->jsonschema->altair) (3.4.0)
Requirement already satisfied: typing-extensions>=3.6.4 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->jsonschema->altair) (3.7.4.3)
Collecting toolz
  Downloading toolz-0.11.1-py3-none-any.whl (55 kB)
[?25l[K     |█████▉                          | 10 kB 54.1 MB/s eta 0:00:01[K     |███████████▊                    | 20 kB 28.0 MB/s eta 0:00:01[K     |█████████████████▋              | 30 kB 35.7 MB/s eta 0:00:01[K     |███████████████████████▌        | 40 kB 23.6 MB/s eta 0:00:01[K     |█████████████████████████████▍  | 51 kB 26.8 MB/s eta 0:00:01[K     |████████████████████████████████| 55 kB 5.2 MB/s 
[?25hInstalling collected packages: toolz, altair
Successfully installed altair-4.1.0 toolz-0.11.1
LightGBM binary classifier with TreeExplainer shap values output has changed to a list of ndarray
